junction_name,violation_density,road_type_score_mean,rush_hour_conc,violation_severity_mean,multi_violation_rate,junction_recurrence_rate,junction_chronic_count,center_lat,center_lon,total_violations,peak_hour_ist,dominant_shift,top_vehicle,top_violation,monthly_counts,decay_trend,near_metro,near_commercial,near_school_hospital,metro_count,commercial_count
"BTP123 - 10th Cross, Wilson Garden",0.0346300731438928,0.4482242990654206,0.5439252336448598,0.5006542056074766,0.0149532710280373,0.2727272727272727,0,12.94600243397952,77.59607296917757,535,8,MORNING,SCOOTER,NO PARKING,"{""March"": 169, ""February"": 147, ""December"": 73, ""April"": 62, ""November"": 58, ""January"": 26}",STABLE,False,False,False,0,0
BTP141 - Palmgroove Junction,0.0032364554340086,0.204,0.3,0.5209999999999999,0.12,0.1363636363636363,0,12.968292564,77.613494202,50,4,MORNING,CAR,NO PARKING,"{""December"": 20, ""January"": 12, ""February"": 10, ""November"": 7, ""March"": 1}",STABLE,False,False,False,0,0
BTP155 - Katriguppe Junction,0.0219431678425788,0.2176991150442477,0.495575221238938,0.525811209439528,0.0914454277286135,0.1363636363636363,0,12.9266994100295,77.55074285663717,339,11,MORNING,SCOOTER,NO PARKING,"{""December"": 121, ""April"": 106, ""March"": 62, ""February"": 22, ""November"": 17, ""January"": 11}",STABLE,False,False,False,0,0
BTP126 - Dairy Circle,0.0216195222991779,0.4679640718562875,0.3263473053892216,0.6288922155688622,0.3682634730538922,0.2727272727272727,0,12.936743940419165,77.60242927844311,334,7,MORNING,CAR,WRONG PARKING,"{""December"": 103, ""January"": 70, ""November"": 65, ""February"": 37, ""March"": 30, ""April"": 29}",STABLE,False,False,False,0,0
BTP045 - Danvanthri Road Junction,0.2059032947116318,0.2879283244262811,0.4658912291732159,0.5132977051241747,0.0804778371581263,0.5909090909090909,0,12.977065128575918,77.57478964140208,3181,10,MORNING,CAR,WRONG PARKING,"{""December"": 879, ""January"": 740, ""November"": 621, ""March"": 451, ""February"": 323, ""April"": 167}",DECREASING,False,False,False,0,0
BTP048 - Shanthala Junction,0.1031134701275163,0.2080351537978656,0.3835530445699937,0.5630257376020087,0.2787193973634652,0.4090909090909091,0,12.976960576691845,77.57075523407478,1593,7,MORNING,PASSENGER AUTO,NO PARKING,"{""January"": 442, ""March"": 380, ""December"": 340, ""November"": 285, ""February"": 107, ""April"": 39}",STABLE,False,False,False,0,0
BTP054 - Shivananda Circle,0.0486115606188102,0.2434087882822903,0.6311584553928096,0.5145805592543276,0.0705725699067909,0.5,0,12.986267004491278,77.57886273319414,751,7,MORNING,CAR,NO PARKING,"{""December"": 218, ""November"": 163, ""January"": 145, ""March"": 116, ""February"": 83, ""April"": 26}",STABLE,False,False,False,0,0
BTP071 - Prasanna Junction,0.046669687358405,0.3036061026352289,0.463245492371706,0.5039528432732316,0.0638002773925104,0.4545454545454545,0,12.974369503954971,77.55203424621543,721,11,MORNING,SCOOTER,NO PARKING,"{""January"": 210, ""February"": 164, ""March"": 132, ""December"": 121, ""November"": 70, ""April"": 24}",STABLE,False,False,False,0,0
"BTP080 - NR Road, SP Road Junction",0.2382678490517185,0.2392284705243141,0.6386851399076338,0.5131486009236621,0.047813094267862,0.6818181818181818,4,12.964396575724733,77.58316820553203,3681,10,MORNING,SCOOTER,WRONG PARKING,"{""February"": 935, ""December"": 814, ""March"": 653, ""November"": 555, ""January"": 537, ""April"": 187}",DECREASING,False,False,False,0,0
"BTP168 - MSR Building, JC Road",0.0085442423457829,0.2265151515151515,0.2878787878787879,0.5170454545454546,0.0681818181818181,0.1363636363636363,0,12.96118081060606,77.58428897045455,132,6,MORNING,CAR,NO PARKING,"{""March"": 40, ""February"": 37, ""December"": 26, ""January"": 19, ""April"": 8, ""November"": 2}",STABLE,False,False,False,0,0
"BTP226 - 33rd Cross, 11th Main, Jayanagar",0.0318467214706453,0.6178861788617886,0.6707317073170732,0.6071138211382113,0.3252032520325203,0.4545454545454545,0,12.925926613617884,77.58563274735772,492,8,MORNING,CAR,NO PARKING,"{""November"": 120, ""December"": 115, ""February"": 89, ""January"": 61, ""March"": 58, ""April"": 49}",STABLE,False,False,False,0,0
BTP218 - Syndicate Bank Junction,0.0227199171467408,0.4182336182336182,0.4814814814814814,0.5061253561253561,0.0398860398860398,0.2727272727272727,0,12.934673374928776,77.58443592279201,351,8,MORNING,SCOOTER,WRONG PARKING,"{""March"": 93, ""February"": 90, ""January"": 60, ""December"": 58, ""November"": 46, ""April"": 4}",STABLE,False,False,False,0,0
BTP211 - Central Street Junction,0.3487604375687747,0.2139198218262806,0.5202301410541945,0.5198867854491462,0.121380846325167,0.9545454545454546,8,12.983371022821446,77.60345435130863,5388,10,MORNING,PASSENGER AUTO,WRONG PARKING,"{""January"": 1790, ""March"": 1064, ""November"": 876, ""December"": 771, ""February"": 707, ""April"": 180}",DECREASING,False,False,False,0,0
BTP225 - Geetha Junction,0.0185772541912097,0.5811846689895469,0.7456445993031359,0.5165505226480837,0.0871080139372822,0.2727272727272727,0,12.928338116027875,77.58587362578396,287,9,MORNING,SCOOTER,NO PARKING,"{""January"": 74, ""December"": 63, ""March"": 58, ""November"": 51, ""February"": 36, ""April"": 5}",STABLE,False,False,False,0,0
BTP166 - Coffee Board Junction,0.0078322221503009,0.2016528925619835,0.4132231404958678,0.5057851239669422,0.0495867768595041,0.1818181818181818,0,12.984920821487604,77.59433667851238,121,7,MORNING,CAR,NO PARKING,"{""November"": 36, ""March"": 26, ""December"": 18, ""February"": 18, ""January"": 14, ""April"": 9}",STABLE,False,False,False,0,0
BTP104 - Medical College Circle,0.0976114958897016,0.336870026525199,0.409814323607427,0.5113063660477454,0.0510610079575596,0.4545454545454545,0,12.959562748076925,77.57661357181698,1508,11,MORNING,SCOOTER,WRONG PARKING,"{""January"": 368, ""December"": 325, ""February"": 296, ""March"": 283, ""April"": 131, ""November"": 105}",STABLE,False,False,False,0,0
BTP119 - Minerva Circle,0.0128810926273545,0.2065326633165828,0.4874371859296482,0.5419597989949748,0.1407035175879397,0.1818181818181818,0,12.955163112562811,77.58039649145728,199,6,MORNING,SCOOTER,WRONG PARKING,"{""November"": 49, ""December"": 49, ""February"": 39, ""January"": 31, ""March"": 28, ""April"": 3}",STABLE,False,False,False,0,0
BTP215 - Vanivillas Junction,0.0280924331671952,0.2087557603686636,0.5253456221198156,0.5111751152073732,0.032258064516129,0.3181818181818182,0,12.94612015348372,77.57023379090926,434,10,MORNING,CAR,NO PARKING,"{""December"": 112, ""November"": 91, ""April"": 86, ""February"": 61, ""January"": 45, ""March"": 39}",STABLE,False,False,False,0,0
BTP020 - Hosahalli Metro Station,0.2654540746973914,0.3352840770543769,0.4106315532796878,0.5047183613752744,0.0424286759326993,0.5454545454545454,0,12.97414419858571,77.54529421309437,4101,4,MORNING,SCOOTER,WRONG PARKING,"{""December"": 1267, ""January"": 1018, ""February"": 645, ""November"": 573, ""March"": 527, ""April"": 71}",DECREASING,False,False,False,0,0
BTP121 - KH Circle,0.0069260146287785,0.2102803738317757,0.5607476635514018,0.5112149532710281,0.0841121495327102,0.1363636363636363,0,12.951853676635512,77.59037472710278,107,7,MORNING,CAR,NO PARKING,"{""November"": 39, ""January"": 30, ""December"": 20, ""February"": 8, ""March"": 7, ""April"": 3}",STABLE,False,False,False,0,0
BTP069 - MC Circle,0.0695837918311864,0.2233488372093023,0.4781395348837209,0.5135348837209301,0.0809302325581395,0.3181818181818182,0,12.974620575358044,77.54751794417267,1075,11,MORNING,SCOOTER,WRONG PARKING,"{""March"": 324, ""January"": 263, ""December"": 249, ""November"": 105, ""February"": 92, ""April"": 42}",STABLE,False,False,False,0,0
"BTP070 - Cholurpalya Junction, Magadi Road",0.1470645349213541,0.3749559859154929,0.5387323943661971,0.5066241197183098,0.0576584507042253,0.4090909090909091,0,12.973484256997908,77.550805919489,2272,11,MORNING,SCOOTER,NO PARKING,"{""January"": 692, ""December"": 453, ""March"": 427, ""November"": 358, ""February"": 262, ""April"": 80}",DECREASING,False,False,False,0,0
BTP134 - Mico Bande,0.0031717263253285,0.7428571428571429,0.2653061224489796,0.5142857142857142,0.0612244897959183,0.0909090909090909,0,12.945696853061223,77.60254793673468,49,3,NIGHT,CAR,WRONG PARKING,"{""November"": 14, ""December"": 14, ""March"": 13, ""February"": 4, ""January"": 4}",STABLE,False,False,False,0,0
BTP208 - Havanur Circle,0.0525600362483008,0.3751231527093597,0.583743842364532,0.5241995073891625,0.0935960591133004,0.3181818181818182,0,12.987954160845806,77.53755577344508,812,10,MORNING,CAR,WRONG PARKING,"{""March"": 215, ""February"": 203, ""January"": 135, ""November"": 110, ""December"": 97, ""April"": 52}",STABLE,False,False,False,0,0
"BTP024 - NPS, Vijayanagar",0.0409087966858696,0.485126582278481,0.3955696202531645,0.5129746835443039,0.0427215189873417,0.3636363636363636,0,12.98291347845193,77.54882366500652,632,4,MORNING,CAR,WRONG PARKING,"{""March"": 275, ""December"": 106, ""January"": 77, ""April"": 67, ""November"": 62, ""February"": 45}",STABLE,False,False,False,0,0
"BTP210 - 50th cross, 12th Main , Rajajinagar",0.0294517444494789,0.6443956043956044,0.3142857142857143,0.5010989010989011,0.0131868131868131,0.3636363636363636,0,12.986979151428573,77.55512463802198,455,3,NIGHT,CAR,WRONG PARKING,"{""February"": 127, ""January"": 82, ""December"": 78, ""March"": 70, ""November"": 61, ""April"": 37}",STABLE,False,False,False,0,0
BTP118 - Basappa Circle,0.0422681079681532,0.5107197549770292,0.451761102603369,0.5164624808575804,0.0765696784073506,0.3181818181818182,0,12.958166349617152,77.57756666983155,653,10,MORNING,SCOOTER,WRONG PARKING,"{""January"": 164, ""December"": 141, ""February"": 125, ""March"": 96, ""November"": 86, ""April"": 41}",STABLE,False,False,False,0,0
BTP132 - Anepalya Junction,0.0102271991714674,0.6373417721518987,0.4240506329113924,0.5120253164556963,0.0379746835443038,0.1818181818181818,0,12.951251251265823,77.60690484050633,158,10,MORNING,CAR,NO PARKING,"{""January"": 74, ""March"": 43, ""February"": 22, ""November"": 11, ""April"": 8}",STABLE,False,False,False,0,0
BTP207 - 8th Main Road Basaveshwara Nagar,0.0137873001488769,0.3591549295774648,0.5727699530516432,0.518075117370892,0.0704225352112676,0.1818181818181818,0,12.991897484976526,77.53847353051646,213,10,MORNING,CAR,WRONG PARKING,"{""February"": 106, ""March"": 82, ""December"": 8, ""January"": 8, ""November"": 7, ""April"": 2}",STABLE,False,False,False,0,0
BTP172 - Nanjappa Circle,0.0502297883358146,0.2014175257731958,0.3479381443298969,0.500451030927835,0.0115979381443298,0.2727272727272727,0,12.961702129381443,77.59948909484535,776,4,MORNING,SCOOTER,NO PARKING,"{""December"": 224, ""January"": 159, ""March"": 158, ""February"": 129, ""November"": 75, ""April"": 31}",STABLE,False,False,False,0,0
"BTP095 - Satellite Bus Stand, Mysore Road",0.0501650592271344,0.5845161290322579,0.4774193548387097,0.5309032258064517,0.1341935483870967,0.2727272727272727,0,12.953825250666531,77.54339804607628,775,10,MORNING,SCOOTER,WRONG PARKING,"{""November"": 213, ""January"": 179, ""December"": 156, ""February"": 146, ""March"": 72, ""April"": 9}",STABLE,False,False,False,0,0
BTP219 - Canara Bank Junction,0.0231730209075021,0.7332402234636871,0.6927374301675978,0.5079608938547486,0.0363128491620111,0.4090909090909091,0,12.931167219553076,77.58453701256984,358,11,MORNING,CAR,NO PARKING,"{""January"": 97, ""December"": 72, ""November"": 68, ""March"": 61, ""February"": 41, ""April"": 19}",STABLE,False,False,False,0,0
"BTP099 - Cash Pharmacy, Residency Road",0.0225904589293805,0.2538681948424069,0.4068767908309456,0.5554441260744984,0.163323782234957,0.2272727272727272,0,12.969120946131804,77.60030236275071,349,5,MORNING,CAR,NO PARKING,"{""December"": 117, ""November"": 102, ""January"": 83, ""February"": 30, ""April"": 10, ""March"": 7}",STABLE,False,False,False,0,0
BTP076 - Hudson Circle,0.0294517444494789,0.2105494505494505,0.4395604395604395,0.51,0.0439560439560439,0.2272727272727272,0,12.968029834285714,77.58880913494505,455,4,MORNING,SCOOTER,NO PARKING,"{""February"": 153, ""December"": 96, ""March"": 85, ""November"": 57, ""January"": 33, ""April"": 31}",STABLE,False,False,False,0,0
"BTP115 - Sahasra Hospital, Jayanagar",0.0234319373422228,0.6781767955801103,0.3922651933701657,0.5070441988950276,0.074585635359116,0.3181818181818182,0,12.91728404702033,77.5738125694776,362,3,MORNING,SCOOTER,NO PARKING,"{""December"": 128, ""November"": 90, ""March"": 60, ""January"": 43, ""February"": 31, ""April"": 10}",STABLE,False,False,False,0,0
BTP079 - Town Hall Junction,0.0104861156061881,0.7086419753086419,0.5987654320987654,0.504320987654321,0.0123456790123456,0.1363636363636363,0,12.96474243271605,77.58478980123456,162,10,MORNING,CAR,WRONG PARKING,"{""February"": 50, ""November"": 32, ""December"": 31, ""January"": 25, ""March"": 24}",STABLE,False,False,False,0,0
BTP180 - Swagath Poornima Theatre,0.0168942973655252,0.50727969348659,0.3793103448275862,0.5088122605363985,0.0383141762452107,0.2272727272727272,0,12.96046395210728,77.58731793409962,261,2,NIGHT,CAR,NO PARKING,"{""February"": 79, ""December"": 73, ""January"": 45, ""March"": 38, ""November"": 20, ""April"": 6}",STABLE,False,False,False,0,0
BTP192 - Urvashi Theater,0.0404556929251084,0.6784,0.5024,0.50176,0.0256,0.5454545454545454,0,12.95650754928,77.58603276544001,625,3,MORNING,CAR,NO PARKING,"{""January"": 136, ""December"": 129, ""March"": 117, ""February"": 116, ""November"": 81, ""April"": 46}",STABLE,False,False,False,0,0
"BTP062 - Basava Mantapa, Dr. Rajkumar Road",0.0275098711890737,0.8696470588235294,0.4070588235294117,0.5278823529411764,0.1105882352941176,0.2727272727272727,0,12.979911838377566,77.5546504141,425,12,MORNING,CAR,NO PARKING,"{""January"": 102, ""December"": 80, ""November"": 77, ""March"": 75, ""February"": 67, ""April"": 24}",STABLE,False,False,False,0,0
BTP096 - Gali Anjaneya Temple,0.0629166936371286,0.2914609053497942,0.2458847736625514,0.5759773662551441,0.2644032921810699,0.5,0,12.952594812896978,77.54121609195656,972,1,NIGHT,SCOOTER,NO PARKING,"{""December"": 292, ""January"": 199, ""March"": 193, ""February"": 162, ""November"": 113, ""April"": 13}",STABLE,False,False,False,0,0
BTP135 - UCO Bank Junction,0.0719787688523529,0.6554856115107912,0.5485611510791367,0.5258992805755395,0.1034172661870503,0.3636363636363636,0,12.935621750629496,77.61497794019785,1112,12,MORNING,SCOOTER,NO PARKING,"{""March"": 353, ""December"": 224, ""January"": 208, ""February"": 169, ""November"": 127, ""April"": 31}",STABLE,False,False,False,0,0
BTP074 - Leprosy Hospital Junction,0.0677713767881416,0.262559694364852,0.4880611270296084,0.5241642788920725,0.1518624641833811,0.3636363636363636,0,12.975846885138832,77.56179568138215,1047,11,MORNING,SCOOTER,WRONG PARKING,"{""March"": 274, ""November"": 203, ""December"": 195, ""January"": 169, ""February"": 145, ""April"": 61}",STABLE,False,False,False,0,0
"BTP159 - JP Nagar Metro, ORR",0.0065376399766975,0.4128712871287127,0.3069306930693069,0.5207920792079208,0.1188118811881188,0.1363636363636363,0,12.90641312350031,77.57288417491768,101,2,NIGHT,CAR,NO PARKING,"{""March"": 40, ""November"": 27, ""December"": 20, ""April"": 6, ""February"": 5, ""January"": 3}",STABLE,False,False,False,0,0
"BTP001 - 10th Cross, Dr. Rajkumar Road",0.1820182536086478,0.800533428165007,0.4174964438122333,0.5011379800853485,0.0103129445234708,0.5909090909090909,0,13.007811443262298,77.55465340067576,2812,10,MORNING,CAR,WRONG PARKING,"{""March"": 706, ""November"": 518, ""February"": 517, ""January"": 478, ""December"": 403, ""April"": 190}",STABLE,False,False,False,0,0
BTP061 - Bhashyam Circle,0.0666709819405786,0.4245631067961166,0.5621359223300971,0.501504854368932,0.0300970873786407,0.4090909090909091,0,12.985184338307276,77.55392274871213,1030,7,MORNING,SCOOTER,NO PARKING,"{""February"": 328, ""December"": 254, ""March"": 163, ""January"": 116, ""November"": 102, ""April"": 67}",STABLE,False,False,False,0,0
BTP108 - Tagore Park Junction,0.1165771247329924,0.4312048861743475,0.3914491948917268,0.5158800666296501,0.0577456968350916,0.6363636363636364,1,12.943901209259398,77.57143116315802,1801,11,MORNING,SCOOTER,WRONG PARKING,"{""January"": 495, ""February"": 346, ""December"": 263, ""March"": 250, ""November"": 248, ""April"": 199}",STABLE,False,False,False,0,0
"BTP197 - 9th Cross, 24th Main, JP Nagar",0.0183830668651692,0.4721830985915491,0.4753521126760563,0.531338028169014,0.1161971830985915,0.2272727272727272,0,12.911549545221384,77.58599000264428,284,11,MORNING,CAR,WRONG PARKING,"{""December"": 134, ""March"": 56, ""February"": 44, ""November"": 26, ""January"": 24}",STABLE,False,False,False,0,0
BTP023 - Mahalaxmi Layout Entrance,0.1169654993850734,0.438240177089098,0.6242390702822358,0.5050913115661317,0.054786939679026,0.5454545454545454,0,13.008974449496067,77.54920543394422,1807,10,MORNING,SCOOTER,WRONG PARKING,"{""March"": 399, ""February"": 374, ""November"": 330, ""December"": 302, ""January"": 224, ""April"": 178}",STABLE,False,False,False,0,0
BTP100 - Richmond Circle,0.0196776490387727,0.2210526315789474,0.2894736842105263,0.5057565789473685,0.0427631578947368,0.1363636363636363,0,12.962800310526314,77.59827016480263,304,4,NIGHT,SCOOTER,NO PARKING,"{""December"": 157, ""November"": 61, ""January"": 43, ""February"": 30, ""March"": 12, ""April"": 1}",STABLE,False,False,False,0,0
BTP037 - KR Circle,0.0154702569745614,0.2066945606694561,0.4560669456066946,0.5225941422594143,0.0753138075313807,0.2272727272727272,0,12.976534570711298,77.58653865523013,239,4,MORNING,CAR,NO PARKING,"{""November"": 79, ""December"": 65, ""January"": 47, ""February"": 25, ""March"": 16, ""April"": 7}",STABLE,False,False,False,0,0
BTP028 - Vijayanagar Bus Stand Junction,0.0488057479448508,0.4071618037135278,0.5954907161803713,0.5066976127320955,0.0543766578249336,0.3636363636363636,0,12.972568562228885,77.53806133053999,754,10,MORNING,CAR,WRONG PARKING,"{""December"": 240, ""February"": 179, ""March"": 159, ""November"": 89, ""January"": 69, ""April"": 18}",STABLE,False,False,False,0,0
BTP010 - Rajajinagar Entrance,0.061945757006926,0.68380355276907,0.4879832810867293,0.518025078369906,0.0961337513061651,0.4545454545454545,0,12.98226156309777,77.56008112329171,957,11,MORNING,SCOOTER,NO PARKING,"{""November"": 229, ""February"": 192, ""January"": 173, ""December"": 172, ""March"": 159, ""April"": 32}",STABLE,False,False,False,0,0
"BTP182 - 19th Main Junction, Rajajinagar",0.0899734610654411,0.6838129496402877,0.5705035971223021,0.5034172661870504,0.0194244604316546,0.3636363636363636,0,12.99900715064247,77.5508516759733,1390,8,MORNING,CAR,WRONG PARKING,"{""February"": 309, ""December"": 299, ""March"": 255, ""January"": 242, ""November"": 193, ""April"": 92}",STABLE,False,False,False,0,0
"BTP026 - 1st Block Junction, Rajajinagar",0.0702958120266683,0.7078268876611418,0.6583793738489871,0.5003222836095764,0.0064456721915285,0.3636363636363636,0,13.002439084069982,77.5500935121547,1086,7,MORNING,CAR,WRONG PARKING,"{""December"": 295, ""January"": 235, ""November"": 193, ""March"": 163, ""February"": 156, ""April"": 44}",STABLE,False,False,False,0,0
BTP130 - GD Mara Junction,0.0408440675771894,0.5091917591125198,0.5927099841521395,0.5118066561014263,0.0681458003169572,0.2272727272727272,0,12.908069876703646,77.60081684453249,631,11,MORNING,SCOOTER,NO PARKING,"{""March"": 315, ""February"": 158, ""April"": 69, ""December"": 39, ""January"": 36, ""November"": 14}",STABLE,False,False,False,0,0
BTP173 - TMC,0.0098388245193863,0.4263157894736842,0.6118421052631579,0.5023026315789473,0.0131578947368421,0.2727272727272727,0,12.98232968486842,77.59871615789473,152,10,MORNING,CAR,WRONG PARKING,"{""December"": 42, ""November"": 35, ""March"": 28, ""January"": 25, ""February"": 18, ""April"": 4}",STABLE,False,False,False,0,0
